ID-Cliente;Tipo (1 Fisico, 2 autonomo, 3 empresa);Empresa;Antiguedad (Meses);Plan;Edad (A¤os);Sexo (1H,0M);Procedencia (1 Extranjero, 0 Local);Estudios;Perfil de Ingresos (1 Bajo,2 Medio, 3 Alto, 4 Ejecutivo);Ciudad (1 MAD - 0 BAR);grupo;Status;Nro llamadas;Plan(Gold3euros-Premium2,7euros)
1;1;No Aplica;18;1;48;M;0;2;3;0;1;Low;3;9
2;1;No Aplica;11;1;69;M;0;3;4;0;1;Low;3;9
3;1;No Aplica;22;1;31;M;1;2;2;0;1;Low;2;6
4;1;No Aplica;3;1;44;H;0;3;3;1;1;Low;2;6
5;1;No Aplica;36;1;57;M;0;3;3;0;1;Low;2;6
6;1;No Aplica;41;1;55;M;0;2;1;1;1;Low;3;9
7;1;No Aplica;35;1;48;M;0;3;3;1;1;Low;2;6
8;1;No Aplica;19;1;39;H;0;3;3;1;1;Low;2;6
9;1;No Aplica;7;1;62;H;0;1;1;1;1;Low;0;0
10;1;No Aplica;20;1;49;M;0;1;3;1;1;Low;0;0
11;1;No Aplica;29;1;49;M;0;1;2;1;1;Low;1;3
12;1;No Aplica;13;1;52;H;0;3;1;1;1;Low;0;0
13;1;No Aplica;21;1;35;M;0;3;1;1;1;Low;3;9
14;1;No Aplica;1;1;69;H;0;1;4;0;1;Low;3;9
15;1;No Aplica;20;1;39;M;0;3;1;1;1;Low;1;3
16;1;No Aplica;39;1;32;H;0;1;1;0;1;Low;1;3
17;1;No Aplica;49;1;67;H;0;2;3;0;1;Low;2;6
18;1;No Aplica;42;1;28;H;0;3;1;0;1;Low;0;0
19;1;No Aplica;19;1;40;M;0;2;2;0;1;Low;0;0
20;1;No Aplica;12;1;27;M;0;1;2;0;1;Low;2;6
21;1;No Aplica;23;1;34;H;0;1;4;1;1;Low;3;9
22;1;No Aplica;34;1;48;M;0;2;1;1;1;Low;3;9
23;1;No Aplica;30;1;42;H;1;1;2;1;1;Low;1;3
24;1;No Aplica;46;1;49;H;0;2;1;0;1;Low;3;9
25;1;No Aplica;10;1;35;M;0;2;1;0;1;Low;0;0
26;1;No Aplica;19;1;59;H;0;2;4;0;1;Low;2;6
27;1;No Aplica;18;1;47;M;1;2;2;1;1;Low;1;3
28;1;No Aplica;32;1;50;M;0;3;3;0;1;Low;3;9
29;1;No Aplica;4;1;65;H;1;3;2;0;1;Low;2;6
51;1;No Aplica;42;1;41;H;0;3;1;1;1;Low;3;9
52;1;No Aplica;44;1;56;M;0;1;2;0;1;Low;0;0
53;1;No Aplica;37;1;40;M;0;3;4;1;1;Low;0;0
54;1;No Aplica;48;1;36;M;0;3;4;0;1;Low;0;0
55;1;No Aplica;31;1;40;M;1;1;1;1;1;Low;3;9
56;1;No Aplica;46;1;63;M;0;2;2;0;1;Low;2;6
57;1;No Aplica;27;1;53;M;1;2;2;1;1;Low;1;3
58;1;No Aplica;1;1;28;H;0;1;2;0;1;Low;2;6
59;1;No Aplica;10;1;41;H;0;2;3;0;1;Low;3;9
60;1;No Aplica;35;1;48;M;0;2;3;0;1;Low;3;9
61;1;No Aplica;21;1;26;M;0;1;1;0;1;Low;3;9
62;1;No Aplica;15;1;34;M;0;1;3;1;1;Low;1;3
63;1;No Aplica;36;1;32;H;0;1;3;1;1;Low;0;0
64;1;No Aplica;23;1;22;H;1;1;2;1;1;Low;1;3
65;1;No Aplica;45;1;27;H;0;3;2;1;1;Low;1;3
66;1;No Aplica;12;1;61;M;1;2;1;0;1;Low;2;6
67;1;No Aplica;41;1;23;H;0;1;3;0;1;Low;2;6
